step,normal,SAR
0,1223,3
1,1223,0
2,1223,0
3,1223,1
4,1223,0
5,1223,0
6,1223,1
7,1223,0
8,1223,0
9,1223,1
10,1223,0
11,1223,0
12,1223,2
13,1223,0
14,1223,0
15,1223,1
16,1223,0
17,1223,1
18,1223,2
19,1223,0
20,1223,0
21,1223,3
22,1223,1
23,1223,0
24,1223,2
25,1223,0
26,1223,0
27,1223,1
28,1223,0
29,1223,0
30,1223,1
31,1223,0
32,1223,0
33,1223,1
34,1223,0
35,1223,0
36,1223,2
37,1223,0
38,1223,0
39,1223,0
40,1223,0
41,1223,0
42,1223,1
43,1223,0
44,1223,0
45,1223,0
46,1223,0
47,1223,0
48,1223,0
49,1223,0
50,1223,0
51,1223,0
52,1223,0
53,1223,0
54,1223,0
55,1223,1
56,1223,0
57,1223,0
58,1223,0
59,1223,0
60,1223,1
61,1223,1
62,1223,0
63,1223,0
64,1223,0
65,1223,0
66,1223,1
67,1223,1
68,1223,0
69,1223,1
70,1223,0
71,1223,0
72,1223,0
73,1223,0
74,1223,0
75,1223,0
76,1223,0
77,1223,0
78,1223,0
79,1223,1
80,1223,0
81,1223,0
82,1223,0
83,1223,0
84,1223,1
85,1223,0
86,1223,0
87,1223,0
88,1223,0
89,1222,0
90,1222,0
91,1218,0
92,1213,0
93,1212,0
94,1211,0
95,1207,0
96,1205,0
97,1197,0
98,1189,0
99,1183,0
100,1177,0
101,1171,0
102,1166,0
103,1162,0
104,1151,0
105,1148,0
106,1141,0
107,1136,0
108,1132,0
109,1131,0
110,1125,0
111,1114,1
112,1111,0
113,1101,0
114,1095,0
115,1088,0
116,1080,2
117,1075,2
118,1073,2
119,1062,5
120,1054,4
121,1044,0
122,1045,2
123,1041,4
124,1034,3
125,1017,3
126,1012,1
127,1008,0
128,1009,0
129,1000,0
130,989,1
131,986,0
132,978,2
133,982,1
134,987,0
135,969,0
136,946,0
137,935,0
138,925,0
139,914,0
140,906,0
141,890,0
142,887,0
143,880,0
144,874,0
145,865,0
146,853,0
147,840,0
148,829,0
149,820,0
150,817,0
151,808,0
152,812,0
153,812,0
154,799,0
155,783,0
156,776,0
157,771,0
158,762,1
159,763,0
160,751,0
161,732,0
162,724,0
163,718,0
164,719,0
165,704,0
166,692,0
167,690,0
168,668,1
169,656,0
170,664,1
171,670,0
172,643,0
173,636,4
174,632,2
175,622,2
176,620,0
177,618,1
178,609,1
179,601,2
180,591,1
181,590,0
182,565,0
183,567,0
184,558,0
185,544,0
186,552,0
187,559,0
188,553,0
189,540,0
190,538,0
191,532,0
192,529,0
193,510,1
194,505,0
195,514,0
196,523,2
197,522,0
198,508,0
199,493,0
200,491,0
201,488,0
202,503,0
203,501,0
204,483,0
205,481,0
206,492,0
207,482,0
208,478,0
209,469,1
210,471,0
211,471,0
212,478,0
213,472,0
214,469,0
215,468,0
216,473,0
217,465,0
218,458,0
219,459,0
220,465,0
221,471,0
222,479,0
223,481,0
224,472,0
225,471,0
226,474,0
227,467,0
228,467,0
229,457,0
230,460,0
231,466,0
232,464,0
233,461,0
234,435,0
235,446,0
236,438,0
237,441,0
238,447,0
239,450,0
240,449,0
241,434,0
242,448,1
243,443,0
244,439,0
245,439,0
246,449,6
247,455,5
248,439,0
249,451,4
250,446,0
251,432,0
252,425,0
253,431,0
254,448,0
255,446,0
256,445,0
257,443,0
258,440,0
259,424,0
260,427,0
261,443,0
262,433,0
263,428,0
264,424,0
265,439,0
266,441,1
267,450,0
268,434,0
269,427,0
270,425,0
271,439,0
272,423,0
273,423,0
274,419,0
275,416,0
276,419,0
277,435,0
278,433,0
279,434,0
280,420,0
281,424,0
282,421,0
283,429,0
284,433,0
285,422,0
286,426,0
287,424,0
288,401,0
289,387,0
290,384,0
291,404,0
292,413,0
293,414,0
294,409,1
295,410,0
296,416,0
297,397,0
298,401,0
299,412,0
300,408,0
301,401,0
302,392,0
303,392,0
304,388,0
305,381,0
306,399,1
307,399,0
308,397,0
309,382,0
310,403,0
311,400,0
312,392,0
313,391,0
314,380,1
315,385,0
316,385,0
317,404,0
318,384,0
319,385,0
320,392,0
321,388,0
322,399,0
323,382,0
324,370,0
325,386,0
326,394,0
327,379,0
328,390,0
329,375,0
330,367,0
331,376,0
332,390,0
333,375,0
334,364,0
335,387,0
336,402,0
337,401,1
338,387,1
339,366,0
340,365,0
341,361,0
342,361,0
343,363,0
344,360,0
345,362,0
346,360,0
347,366,0
348,340,0
349,358,0
350,340,0
351,348,0
352,360,0
353,358,0
354,347,0
355,355,0
356,362,0
357,360,0
358,357,0
359,353,0
360,342,0
361,335,0
362,343,0
363,353,0
364,359,0
365,368,0
366,356,0
367,361,0
368,362,0
369,351,0
370,343,0
371,324,0
372,337,0
373,344,0
374,337,0
375,341,0
376,342,0
377,341,0
378,352,0
379,332,0
380,319,0
381,334,0
382,341,0
383,340,0
384,347,0
385,341,0
386,355,0
387,348,0
388,344,0
389,344,0
390,334,0
391,319,0
392,343,0
393,357,0
394,358,0
395,353,0
396,327,0
397,323,0
398,325,0
399,325,0
400,316,0
401,309,0
402,314,0
403,334,0
404,340,0
405,335,0
406,347,0
407,337,0
408,319,0
409,309,0
410,313,0
411,316,0
412,319,0
413,317,0
414,312,1
415,325,0
416,307,0
417,317,0
418,332,0
419,322,0
420,328,0
421,320,0
422,292,0
423,298,0
424,307,0
425,312,0
426,313,0
427,322,0
428,310,0
429,321,1
430,329,0
431,316,0
432,329,0
433,316,0
434,323,0
435,318,0
436,307,0
437,320,0
438,317,0
439,327,0
440,307,0
441,314,0
442,305,0
443,316,0
444,327,0
445,331,0
446,334,0
447,324,0
448,318,0
449,308,1
450,299,0
451,294,0
452,287,0
453,320,0
454,328,0
455,330,0
456,329,0
457,313,1
458,301,0
459,286,0
460,292,2
461,299,0
462,326,2
463,327,0
464,319,0
465,307,1
466,321,0
467,315,0
468,311,0
469,312,0
470,306,0
471,308,0
472,299,1
473,289,0
474,301,0
475,298,0
476,308,0
477,312,0
478,309,0
479,302,0
480,302,0
481,311,0
482,329,0
483,320,0
484,301,0
485,290,0
486,304,0
487,299,0
488,294,0
489,297,0
490,296,0
491,309,0
492,319,0
493,318,5
494,321,0
495,316,0
496,308,0
497,303,0
498,299,0
499,299,0
500,285,0
501,280,0
502,299,0
503,311,0
504,313,0
505,309,0
506,309,0
507,322,0
508,303,0
509,297,0
510,293,0
511,306,0
512,312,0
513,327,0
514,313,0
515,320,0
516,309,0
517,296,0
518,295,0
519,307,0
520,306,0
521,310,0
522,314,0
523,286,0
524,295,0
525,282,0
526,298,0
527,304,0
528,308,0
529,302,0
530,293,0
531,314,0
532,305,0
533,291,0
534,284,0
535,300,0
536,297,0
537,277,0
538,285,0
539,284,0
540,292,0
541,287,0
542,262,0
543,270,0
544,278,0
545,294,0
546,291,0
547,292,0
548,289,0
549,285,0
550,284,0
551,301,0
552,292,0
553,294,0
554,303,0
555,309,2
556,300,0
557,293,0
558,286,2
559,286,0
560,286,0
561,288,0
562,303,0
563,281,0
564,293,0
565,296,0
566,290,0
567,292,0
568,290,0
569,286,0
570,288,0
571,293,0
572,296,0
573,286,0
574,288,0
575,285,0
576,298,0
577,294,0
578,275,0
579,285,0
580,293,0
581,275,0
582,288,0
583,293,0
584,294,0
585,287,0
586,296,0
587,300,0
588,294,0
589,288,0
590,281,0
591,293,0
592,279,0
593,278,0
594,287,0
595,288,0
596,272,0
597,269,0
598,268,0
599,284,0
600,280,0
601,278,0
602,281,0
603,279,0
604,293,0
605,291,0
606,301,0
607,288,0
608,275,0
609,280,0
610,275,0
611,269,0
612,274,0
613,271,0
614,266,0
615,264,0
616,257,0
617,264,0
618,251,0
619,273,0
620,286,0
621,287,0
622,297,0
623,296,0
624,283,0
625,275,0
626,272,0
627,263,0
628,268,0
629,267,0
630,272,0
631,282,0
632,269,1
633,279,0
634,270,0
635,267,0
636,275,0
637,285,0
638,280,0
639,289,0
640,276,0
641,272,0
642,269,0
643,266,0
644,283,0
645,296,0
646,290,0
647,287,0
648,283,0
649,282,0
650,286,0
651,272,0
652,284,0
653,285,0
654,272,0
655,262,0
656,275,0
657,285,0
658,280,0
659,276,0
660,297,0
661,272,0
662,265,0
663,279,0
664,270,0
665,279,0
666,280,0
667,282,0
668,291,0
669,264,0
670,273,0
671,297,0
672,297,0
673,282,0
674,295,0
675,305,0
676,294,0
677,284,0
678,290,0
679,264,0
680,266,0
681,273,0
682,261,0
683,257,0
684,258,0
685,271,0
686,273,0
687,275,0
688,277,0
689,266,0
690,265,0
691,263,0
692,274,0
693,276,0
694,252,0
695,288,0
696,288,0
697,287,0
698,269,0
699,256,0
700,278,0
701,271,0
702,268,0
703,281,0
704,273,0
705,266,0
706,254,0
707,267,0
708,274,0
709,278,0
710,281,0
711,273,0
712,285,0
713,276,1
714,272,0
715,274,0
716,280,0
717,280,0
718,289,0
719,302,0
